gdp_growth,inflation_rate,external_debt,foreign_reserves,political_stability,default
-1.3629424454790549,7.620800666520871,116.54529063510962,4.965852786018754,0.66231373873072,0
-0.9613515357592854,49.62417510791876,143.10817908238732,29.854630435885593,0.7518251459566812,1
0.6592624465693397,46.35004839621477,108.35567021487297,21.54655268436464,0.8119462346378834,1
-4.6989320333341045,26.99785651402798,51.72730920952204,24.576518712903937,0.9457497022259301,0
-0.1688125162523253,42.10166471882106,24.751089115119907,90.93502063605816,0.3129195480288226,0
-1.8282798950518302,26.04789886360211,119.45534086829099,47.33883636919472,0.8585064545515545,1
-0.08753971733128019,31.179284400137984,100.18089100662823,47.16364188104206,0.13168690343620704,1
-3.2035680227112318,4.456221605800831,16.74604173506147,76.29698860307295,0.7050409063535927,0
8.357909211098423,37.763521024840394,60.407065226136964,16.294728196487654,0.7419777295139859,0
3.90388680331073,6.3856741817617415,143.95197416780007,49.23927005590503,0.6777232412013204,0
5.186534787167345,41.303381512626416,80.05616039942817,43.56853619798491,0.252314736135153,0
6.837568579110075,39.101404383519295,70.58207904275865,60.094158364118954,0.8730431470152034,0
2.4766329839358594,35.43723488714882,74.07794472230115,99.95621262179341,0.168858463370395,0
-3.6961956786886447,1.8080190262381057,39.24358136072292,77.17544051412266,0.05363479152083084,0
3.0565981272782174,15.15641779726643,61.61900392107133,40.38870459872529,0.7174649906119122,0
3.802616770313186,13.155628495542143,61.773855838204724,82.92775217513065,0.4754757152327337,0
6.18159211276495,18.006820373575955,17.329702826246134,17.90012796793554,0.8490980199586761,0
1.4748931934451912,4.382137338191927,117.45946799250856,4.015904944587053,0.38339714105825895,0
-3.0862954580665436,46.84789115155314,68.31062046654306,21.24038887396303,0.16827858850771282,0
-0.7433614130191328,27.690112035618814,125.10518415429927,34.70074405531171,0.8364421924698697,1
0.44623444597952666,15.276215532901178,129.04872015678535,51.54749498849643,0.5489096316400717,0
4.688758619974019,19.849075853714172,39.67916765781213,61.89778491357878,0.1891957923903549,0
3.561674570033679,22.360127025241784,102.029487503818,91.14996600422775,0.7203839985864458,0
0.3414508884676941,30.029716668030865,76.11945258281744,51.47554694549531,0.5111136384895005,0
9.797728731894695,25.783971384824888,133.2219433090079,50.626288817947206,0.6043129822403198,0
4.086622290353308,45.96959866072087,40.203695084703575,5.974057972475231,0.4608983382065819,0
-1.441598123960083,24.848174145291512,104.8938480434062,4.456243712966157,0.8287089838180064,1
-3.473262910693944,49.607900741165636,95.08529711538117,55.56483622972083,0.8295627156830498,1
-2.7071129122350195,42.571247887254785,51.34220686005659,44.379682711586106,0.7093888218243862,0
-1.3106340742323779,10.42552571786679,29.124126511164164,84.07885910304957,0.10540137739646227,0
-2.589779401106665,46.52976073219581,101.22956646681872,16.907278886472675,0.8388538619040689,1
-2.2014946392304138,5.818319894273804,113.40364413852629,3.4721945495879103,0.6710129805329098,0
-0.7235724695922938,40.87248542455958,54.187828126869,45.45483802508246,0.6970241660042995,0
-2.3993960705786774,19.031164673829004,100.27656456312393,24.510377118473492,0.36298284040387163,0
8.451481369396378,43.898716022253474,65.31832706561046,5.9118229605449075,0.8792795561570067,0
-3.796493815075367,43.40283450537252,109.84896365956648,72.73523039791526,0.7253716002348575,1
2.86767084355382,40.296270005881055,37.890138485167434,12.0477069957675,0.11259046652919447,0
1.155952404844923,39.50152181535307,134.6301003690644,61.223630500769396,0.40777803440616267,0
9.735679253629096,15.23395695490204,50.237343505181165,28.823925266522025,0.8863803619601417,0
-3.319416467479215,4.045964152562609,61.4900382858614,18.17610898514718,0.047196701697378995,0
0.9678339856861244,20.149008938258074,18.13287329124897,38.59540076901243,0.9614166196420495,0
9.542056499130533,8.676225749325434,25.611709724978695,80.34313184607241,0.6791625683195628,0
7.982606888409704,34.747554445123086,82.22066637972594,39.817264113552696,0.6313759776433766,0
7.256081064239199,17.304986326889278,47.46297474191601,75.32619527189452,0.2705592564879914,0
-1.1314575943259024,48.78051004299574,126.96723160390721,13.423143383115917,0.24879178873917707,1
-2.436686189149013,32.0486038672666,12.057074411693538,77.50437054684284,0.9420582194885955,0
5.029648298866466,41.124028181718046,63.073166814071065,24.456399165758217,0.29827245423412274,0
8.940639836913787,6.6262336370924215,57.22837654767297,68.06191985899841,0.7755052967189994,0
3.351443395208946,43.10072411363113,12.705868328464145,57.01237392925864,0.39312179820707915,0
3.5741903420484977,46.13785952566972,27.41157586007143,92.98532700395705,0.13925407078470398,0
-0.8003135950957372,24.353095940946794,67.90997448860894,39.34492927955609,0.01071529769535895,0
6.542393997879053,30.312646887548873,79.00104182264253,7.550353694609604,0.5442573370152508,0
-2.1943437716371497,38.24049004514977,66.60056461568168,2.8963930695740374,0.9757788185489327,0
-0.1448114539363452,8.741931363020628,84.33127497769314,82.85899753630255,0.3691361938092045,0
1.381546579246252,25.12830382317212,93.31843448679541,52.948828128481786,0.35719233399304484,0
2.6141556802668253,19.933151388615656,11.389334957896988,77.74916113165997,0.3440916178494421,0
-1.3638540137737962,7.318699608112455,74.97332232349055,24.208134401139954,0.5205438373048584,0
-3.277447628911947,18.376721114576572,144.88989372426235,35.16329080581014,0.44066488342429355,0
4.159300636624488,3.4086154692746784,82.66451921813682,3.980283348920575,0.8799146267270145,0
-0.6705417013961634,1.2905953474743492,104.85591744425345,96.1877401328371,0.5055207917234903,0
3.718573321339184,6.758314457741138,53.66094010836365,67.11892276338052,0.5077578381885688,0
-2.6845592708869654,48.15575557945869,118.35879294138675,93.38730368817131,0.1383715947205566,1
2.217101527822262,27.476476794750848,118.20900746265612,27.28414433547816,0.982739540910386,0
2.9888414882737884,48.291108057661,82.98144667157945,61.534897511340425,0.24997289086882968,0
-4.222646947663597,21.6248939165066,146.6419352590899,68.17149686097115,0.07336406745960267,1
0.0490641729088086,15.590806654262979,27.577030066771474,32.43742032550126,0.6631462489752088,0
-2.9837798459153864,25.307093142012206,12.37267308454134,84.96281426654738,0.5953663701568727,0
-4.049375442908484,21.975584431645505,117.82214964599343,94.76898482712454,0.4151456539927457,1
9.849403485849178,5.283234213087196,123.00177523108356,88.60065665190443,0.42219223388067806,0
-0.16469232537915524,32.04131573451031,26.829012076880673,74.16763061799789,0.7850639210464312,0
7.148116687819522,10.80190912547998,47.18159661420485,28.46900329277045,0.19571264009964906,0
-1.1803901785435422,30.97939774489148,12.457330871328047,28.87998816845754,0.8202533189448897,0
5.22254083335894,32.51005461990767,51.06320550927906,96.37267172415775,0.6487471138950182,0
6.403417898345298,7.601242656432405,118.23986234861401,2.018165097633511,0.4189697737795244,0
3.934581109117664,3.067481355533408,82.51447387976106,71.8889473509723,0.4580286165838686,0
2.0736428282523756,39.03807930342199,58.73338304356033,70.91837009297096,0.2566472071860958,0
1.1776137122090278,22.99002118846601,62.04350128688624,62.64626455402995,0.7521143326969748,0
0.23302399814492958,2.9081897752737893,10.189507600165541,99.02077576259971,0.5128747423052678,0
8.942937163717387,49.74331585848836,51.972073859133026,31.876064140608797,0.3208545427498436,0
7.459291116815937,2.889028049818332,100.50422382931026,34.65721451553157,0.5960501157609502,0
9.475403659997689,34.75176144292766,146.38722213429,8.815000891709,0.995734452051323,0
-3.135541647716829,49.18394626317068,128.58851577774593,44.83701551783001,0.43526227965655384,1
5.963012128054665,11.959005210796281,13.303295050374079,26.84380409724996,0.9206914007786196,0
9.075106852315567,7.112468434359808,135.7984846544775,34.99528351558678,0.3450168399245661,0
-2.281504007515098,6.069246971121444,119.64777786180763,83.62260723530714,0.054732706924985886,0
-4.002555989498338,15.163757378379778,119.25265729993725,93.61296683922208,0.20424210636842888,0
6.116809739350886,5.052290550532335,74.1194062605,19.38757412851338,0.4186951433276842,0
3.6170966976986776,34.6080670847066,65.7207410136304,37.87838422379312,0.219634928594569,0
7.627431651374081,3.1145899065031344,52.40820203664697,92.93442564942401,0.0002270382182555375,0
-2.9034143506056576,25.471106407489486,19.197280253611208,7.11903760823304,0.9150015377475272,0
6.929009677898353,49.83484269264884,41.95295088911787,10.143692283026473,0.843879411230929,0
-1.975590199283832,40.69851347530094,44.52450889692345,17.116307931416706,0.7422922314869471,0
-2.5451608570144324,30.760971911550545,77.77078975942823,59.9260705785606,0.16781459564602863,0
-2.5360130310351057,15.312681039330583,114.64221692353716,15.89675482959375,0.12036357620998606,0
7.218620803470731,31.194791814581922,76.33337597571253,96.83956176362261,0.06760474947238315,0
4.977958310443002,26.35207319558258,18.098222922602485,45.22473819859351,0.7240291887729212,0
2.84598137153679,21.304169194518575,144.09057213834853,50.650278074666474,0.9288079606878853,0
0.3824572618525375,6.535518837009974,141.98140467317572,25.41920296473524,0.430535820913037,0
8.158008112196624,44.330210762023334,119.92653604077718,47.62506499103861,0.11914067199604816,0
0.8866766113395306,22.489232441066125,148.78590621899087,66.52944963106414,0.5123928207321066,1
7.248991592073656,9.731125591038253,86.22752659203681,75.36653655845024,0.34883190745863013,0
1.5870236285532764,18.38796754386448,144.78756903544885,75.63294018828138,0.3748249243499977,0
0.6541664413736132,20.70648762644635,20.58470568634511,58.211220156714745,0.6213306241557073,0
1.9401967850440967,41.37689477834371,61.19530475659198,90.53161772439186,0.7187181132622024,0
-0.47933188753786915,36.6807190280701,41.553377520947215,81.92337688330483,0.11060359887316085,0
6.214140702643768,38.46524468206699,37.41663177879781,75.94776335516391,0.035590230806476386,0
2.540805851387187,0.5515632214323607,29.71241284497465,6.504946646365601,0.9943303026857149,0
-1.5168095727977402,20.807699908988077,97.13790981923952,1.680918259745282,0.23272834891555183,1
8.493618599118527,24.06720758176618,119.38505980462271,22.032280442351823,0.053830524908459076,0
0.758368320598171,0.9596138411528343,90.96177591885049,66.68883579743178,0.18987532909591998,0
3.1532929167098285,12.99066043725171,30.574779342349355,41.708551399372034,0.03895784634846422,0
8.597081664468204,38.01449115610675,123.55732779068593,40.83821967063186,0.39181089461717167,0
4.363569938709881,6.8554852864499525,99.033659002922,88.57410193473176,0.8024017844513243,0
-3.246529389374539,26.765506572629583,64.34319885777937,89.66072196505203,0.3412444497577206,0
9.097481854202126,10.760093600861875,104.37824137504882,91.00835114130498,0.44418340687836655,0
4.415620796071268,0.6060387321946636,46.386697093996595,32.0739295749877,0.6755867735674388,0
0.023584219856291888,12.060072879977074,58.32690918918947,69.41452546118691,0.5088940700698802,0
-2.9109189100491912,48.79368774550269,138.44801803847864,27.891684946162595,0.8614456860213242,1
6.910377839054439,40.07685559414948,50.67063079399885,19.870373474370528,0.8660356750457565,0
4.301091338927703,47.97883221605167,75.79835754211112,19.278613277389553,0.009910695491153643,0
3.0019163796448236,24.392702196318123,134.61975923544205,34.86865446549581,0.7780463064831992,0
8.408388745764364,5.4868099338751755,109.08098903745385,43.56580435820235,0.46073360024167387,0
6.828958168367961,27.397974448684646,18.708451663058383,83.26396793445177,0.9888405413036631,0
-2.7248768040087326,22.718866727998044,30.622426199055848,12.869218253798497,0.48323207587543515,0
-0.32416898306677666,42.2178541369808,11.097822708068355,73.75765889209453,0.9868959453882975,0
-1.272662902783014,4.904129039212229,98.32905063208287,53.61403650474123,0.7545693612057366,0
6.159194388590155,24.41205685108891,72.67427955745856,29.506588924923257,0.24860488461330632,0
-4.497013478963309,7.502433234699213,28.798479126318576,49.78913886874963,0.5383949792869577,0
3.5483452730697476,16.233796344503,144.11077694794787,30.69426490792524,0.9921356394785827,0
6.436880286110359,36.86785386938998,84.15236135238679,60.01211356859229,0.8575306077519237,0
8.151484551426242,23.800906468438328,43.865061175804485,43.950548362669174,0.0973668937912211,0
0.13122623073861206,18.794414257288466,80.08449996165906,17.276147378808993,0.7063719968099961,0
7.318859570080193,19.723813928501766,105.14684658291509,12.541724381013974,0.34557958587081306,0
-3.3405239456718916,22.97233842029933,20.673490516299026,55.122872525140885,0.006982261880348117,0
7.6967843760177725,39.25082719185284,48.458534106704874,90.33889029532425,0.4034809690269996,0
-3.087670065020264,44.60423444701172,122.97516872375911,35.05181096921087,0.2347544217249713,1
0.959309358405509,47.76673432519642,74.35308185637257,73.56701061503969,0.8188692705204715,0
6.959430486693304,39.34516931276475,86.52079988452128,66.20747413903693,0.3373306088457655,0
-2.751238589768393,15.770344787400637,70.5942403093257,93.22393651663862,0.8275236939538171,0
-1.5612290715103776,34.40673530432711,16.145991970020717,82.27712071261494,0.0005979388347953085,0
5.833788525895994,21.880156202769598,33.20496917482183,57.093920631640835,0.30781915002611915,0
5.800548048191116,12.733531102302559,72.37582942386473,66.04601932517663,0.24116521430776194,0
4.617214493279459,42.04357897129613,39.2859651571099,89.94026019181945,0.23356736106861098,0
5.4092266670065,1.9213174481162498,16.997064012355025,40.55235967410655,0.0681866197654627,0
3.140866650213942,45.08809960677117,128.11095296725534,33.35267587991996,0.18712427041050173,0
-1.2230141163957087,23.073873231236707,147.3669540829762,2.0702972798844375,0.5555495698856199,1
0.18543990255879184,31.86007384041402,121.04000235954352,82.82855634495496,0.2913610728377445,1
-2.276034247978615,32.96769611028913,129.52988903865338,80.29708933993312,0.41739478232914795,1
8.626758420004425,44.75588703532682,43.87679824438635,11.340997291914986,0.3768668803471885,0
3.750876921491807,31.833484108360366,144.48777657184797,58.10888073213732,0.8759049249998946,0
1.0127712514545983,30.69667923800309,37.569598623479976,46.93418811852185,0.9052989990105155,0
1.93008705466199,3.332602028034498,143.2001734506565,12.752200455402035,0.49295697165586005,0
9.20925009417723,25.920401097260203,149.27470115523315,98.07625447901164,0.3301559503156044,0
-2.699728953258797,7.5084500408520825,109.64119280444682,22.25489285887219,0.10680070400236363,0
3.7934474802519578,36.87168843607428,147.36012245085507,7.6561838289655535,0.953402879382095,0
2.58833018326699,25.611096040633726,89.73556913939451,59.88989057068905,0.06022694490029745,0
4.171813531519717,34.01138896041766,46.33584964465265,74.14780103617024,0.29765027756828044,0
-4.728347242687392,2.0836450301192135,71.17942399318693,4.211901158671509,0.29806620117000415,0
8.081858634162272,4.239600802290161,93.09853095303004,66.21304623397519,0.3204012861402149,0
8.981774237254186,35.81616940313411,20.2314186837821,53.69689571919399,0.16428684327240928,0
3.476997753838134,3.6042167999336683,97.12805704641445,11.223235878629794,0.7831614309236972,0
5.449762358153384,3.56283638826293,147.36489714672123,18.079863817689844,0.12249786196598922,0
8.837490717659435,0.6054237617443725,36.61507096972187,57.22945543429197,0.6349066591531628,0
5.608579514700979,47.82506991497401,120.96331628037366,30.339403737815548,0.12384602670581746,0
-2.71191435628608,36.875417972950345,137.1058311291467,93.89325713648029,0.07053563759295656,1
3.644325402502197,17.66257042510321,142.11822299483092,82.05528271892103,0.9094295036858765,0
4.100725695742838,14.82677906438276,144.4189846167626,98.37315344485263,0.19012876631870568,0
1.3619600695357903,17.485161487292476,83.00434942100607,26.707413056090985,0.8212501545597043,0
6.046663534370843,38.732676559059094,146.82310711881053,97.00263964699973,0.5446308711071358,0
9.015505221535223,33.068530553520716,116.02342899882144,43.69215310936423,0.0778565196087696,0
8.883527693601645,9.259778393373397,32.634001073174666,35.404360736061705,0.9554481914380675,0
1.7625905710619811,8.705466766704218,76.7660149055158,5.984603169965971,0.24696116699189252,0
-3.301429312388671,4.919782485669866,110.56636455208056,6.22376052810066,0.8596453453526065,0
9.77261798443502,33.015135985066905,44.62764421467167,69.50911433871882,0.16881000578456418,0
7.583471296689012,38.218633111086795,99.68612569684423,46.33497044896876,0.8539428821418529,0
-3.1300597819509974,13.2523214162502,103.3240670665267,23.425640977574464,0.013228812905293985,0
8.812628239260585,1.0472480515456406,32.77796413319922,61.78306032619803,0.5117804565694807,0
8.048445430931924,4.108583373821367,89.11194374338588,26.032953706761006,0.7694425794215568,0
2.7825708568910814,48.39300174225152,118.02776753700508,58.18554368009784,0.9347955174927833,0
3.8691315361739385,14.772238873871013,79.84539303503186,36.561665951286344,0.909202136206487,0
0.9850405580519537,38.46115739190668,11.694436348655039,82.53167043457009,0.8196248695476449,0
-4.17857541766953,31.23317844271319,11.265385671100905,82.24891991591116,0.8881913496613041,0
0.027958624688514178,19.096981982644795,59.98410815580171,48.25768941411773,0.1992196858370765,0
7.042801728970172,10.284363109777756,139.66716958044947,35.73109182416654,0.28418429571172876,0
-4.930519654930957,6.069320907970321,42.01474914450523,36.89341985935036,0.2889685249210585,0
0.0024875753671622647,30.75064840194333,98.8109164420362,80.76573804115357,0.3770539310016988,1
0.97253040386415,38.7316890318894,41.09062189706488,33.48976879696359,0.3933206703851887,0
3.0609340440688424,32.19521267705653,55.033798552336805,21.696877996977754,0.5445553246546755,0
8.797834246191407,26.515106662457917,128.72589254420774,9.384145845655375,0.15987976336644139,0
0.19518991548941855,2.0975611715818134,112.04060191779256,47.20261896755643,0.6912466637859893,0
0.20429802844341527,48.42443887971919,23.355898823849486,48.731077793064344,0.1675665393045065,0
6.062518721646226,39.93570958272873,70.0182829381007,84.24996232988781,0.31030848210454753,0
1.7832691133471075,14.641101835048238,14.083766910337026,22.902630948160333,0.503345130606154,0
-1.6309276559002708,48.99851646794253,77.32462052442126,38.718136093171594,0.7964405615234773,0
1.7865927419904013,30.094079481816106,102.74076163814954,81.0321681504754,0.7394692332387273,0
-2.887144694303002,29.121132910362324,26.590367303741218,82.53873746414838,0.6455343564105223,0
-2.3541952024066504,37.4036589714766,50.44389144728319,39.07649652189805,0.15577326058017016,0
2.4755165910921964,40.58848940450688,65.69712757030197,46.45327830538141,0.5470453456155777,0
1.2838817425682185,32.823930366575134,138.73434345184697,31.025303194079008,0.08744650179988545,0
8.7226885160215,6.404787318310001,149.05570215921497,93.32293296351189,0.37736317679665077,0
0.4359084867494971,16.91337529972492,16.287581859386222,12.74573280841645,0.41351653028995916,0
3.7088252541706517,46.404182016302485,116.54110928935488,93.44119287714553,0.03981143944575383,0
4.483964318792955,11.230780592192597,62.04136929632805,68.70277873169898,0.2739880994699718,0
-4.803583151174996,18.608351191875666,64.94414607212721,53.625643115986385,0.9556494672664894,0
4.953060580250659,21.6038441472098,115.59709626858317,4.233247017665091,0.9536326078296895,0
-2.3294604969537285,21.970249484722608,138.5797005003572,48.08402299037882,0.3523270542525393,1
9.416054762041828,30.646979124726276,143.13000323035678,41.367062395270494,0.043100108948324056,0
-2.7700590837033054,47.15379188723538,90.79716204536491,16.960662385537134,0.17909493932818155,1
1.2193618559053556,12.034635591625248,59.99696230207039,65.98455074656503,0.39221779343354013,0
-3.719754978820342,6.075068815045903,120.2568720202291,97.1439398294603,0.9477796979692298,0
9.953113777689211,9.873524492996866,45.14019365672203,56.656692295387984,0.14119906353718492,0
2.5329251549686385,44.34624501046348,88.97036403669249,71.76057436795064,0.7635158436682122,0
3.9307752598006562,32.2905406327603,60.20098461348224,7.776594804035661,0.10868253937469208,0
-3.993852839173588,14.295339461958006,101.92835031910265,42.349032585882476,0.9812575773912768,0
6.2494070559876675,40.797346948430864,43.655847805090964,12.519490031285091,0.381616499109135,0
-1.8514161035662138,43.0684998181718,36.823012402875605,61.66678771811453,0.775234538899056,0
8.470814341610707,42.3257169345139,138.5534721345612,93.90973366320131,0.3425910828111318,0
-1.9229053927698923,45.94632668197772,24.252515612935166,66.51599551469221,0.6276688771588087,0
-2.1396841900450014,12.612051008668079,80.83410708289043,8.603501783127731,0.19201608474003673,0
-4.451754982278577,37.75209643731392,40.91938961482125,36.1119542935232,0.14602101929696254,0
2.081004176649989,23.026974863707,15.450194865593442,55.5156745646443,0.9380641395681313,0
3.4726169989392464,42.099927644503076,15.042634560799694,40.91756785719197,0.9176472779044335,0
-4.014370408574715,36.42453385808066,34.53104809481583,83.53075703704206,0.8874689402128824,0
6.632914250425159,38.82237232498623,131.34784963084002,81.65242946628894,0.6254334501665935,0
1.799332521220414,32.808091884053574,49.547024156783735,61.57127099021892,0.8082682112162782,0
2.8658540399137005,8.871438473485343,143.0642838805414,37.97233656813782,0.06903693691137491,0
1.6114412040734223,27.251345944846918,91.4271210184871,26.27830100256117,0.33478904189067915,0
1.01144591312989,49.23348697622541,71.12598656762725,11.481557503099802,0.3137031247571562,0
3.394604969623268,46.869403324855945,91.21243685372364,36.13487066516885,0.6356453219526133,0
-2.671396311039312,2.1586867898505835,82.33777393167749,41.90407920356423,0.3559577734706405,0
-2.271078042570933,8.240740786471857,116.22867552602553,67.90646958530328,0.1485067816436808,0
7.9267843152027595,6.586438672728096,49.549449236199315,66.15782260545977,0.5964670754135437,0
9.19173193200449,36.29899549926478,59.42705482404234,7.940705824484438,0.8143839206690815,0
0.5996397441962937,40.889266492847256,135.1732023546551,40.13067222768462,0.3821234944599732,1
-0.9388299028466935,10.675568315533596,142.50391184105678,18.99610785451883,0.1322687150984817,0
4.659993148585237,25.29263464759145,134.9581518481064,16.524457826363765,0.19668819731282305,0
1.1310125664714459,42.03515140056,68.7227191540239,82.90291282398735,0.23748330516938398,0
-4.619204665094827,36.64007723831253,119.25117042096343,5.149606454909495,0.2998975929945362,1
-2.6577110395071446,27.111860274592413,76.68700266215383,42.499104714310015,0.6427950705063091,0
5.739583432710964,29.517384522938645,79.6555793004543,17.652161920885302,0.600945484537719,0
4.88385912865227,25.418027345813996,38.65521526801975,88.05369135216893,0.6960798615670392,0
-4.593560112447747,14.877422565941028,92.7582424561923,56.14701081422848,0.36250198453151317,0
-1.6704175710057583,28.251099642950805,36.05902568546871,23.906683001307954,0.8239976518799783,0
-1.5338780511789292,34.44426510250453,56.419057869407126,50.740301429471266,0.20408766115576027,0
5.078391153980926,43.666145793040386,129.70422822679092,73.41714961060846,0.46904074751815394,0
-4.704341933684538,31.814567698962403,38.99061328951973,95.85368288302395,0.8009387215414303,0
-3.4383712702313924,38.0560768521579,19.96215992428059,22.824154420296473,0.18015864773261925,0
6.998741280597841,8.00358174772865,19.661062965794283,88.73199544080516,0.10986311374078295,0
-2.321830069184996,23.077873720989494,141.7098328704351,93.49610730258154,0.8836839676879897,1
4.79119161777812,0.4665809913546648,80.96886131465685,91.72563390867455,0.3429296627591959,0
-1.4272582842991022,12.333943226081152,67.31769005438257,63.90602132932907,0.683870124909032,0
-3.5083791086098226,36.32308575565024,123.52300134110858,63.352244789036064,0.02534860426393848,1
-1.3524171350081886,49.59049756746817,127.01562990747225,40.917852685198454,0.6900468884094496,1
5.834003977834888,4.9589049793607956,56.50674463618464,75.487390348075,0.3161013115469705,0
7.835447021594286,20.074715793064414,107.10652804633133,53.598107816742264,0.05574085358744174,0
7.453297968504874,40.00354843495798,117.95719421926412,68.06636905160116,0.609812761548117,0
0.9577529442768222,10.201781731444942,101.65109616123362,43.41733248103075,0.24080381607317325,0
5.021277048559693,27.75424746511431,31.223310472013914,73.41814994027077,0.38680724205188,0
-1.9252355687626856,36.65356480148374,132.623631692388,82.62268024285035,0.08058081228651359,1
-0.6027840460848015,30.79927251300895,85.47323738304122,15.497189403678796,0.14716325109494532,1
8.445037277816796,9.401236730770806,49.54613969180052,83.46004184184858,0.29797723549584376,0
-4.80497114733896,17.769228434286973,69.53194596127715,54.48935664724041,0.08975950056015713,0
-3.7173720371829786,39.18958922426986,15.259952655847034,84.6219249999322,0.9108262646863152,0
-1.88170617280959,27.71132570660083,27.90135217113846,43.698868927760444,0.006047043183978418,0
-4.602016941892704,0.26148067714563683,117.17654507222052,38.52500805292047,0.4838602188643114,0
-2.2784684736530405,38.04953800140469,10.00162886575126,91.59101251920502,0.12324745813255145,0
3.745623414545383,1.7655677470119535,68.3192159875209,25.865757487291727,0.30767908947794853,0
1.3213682588874693,37.286689136561606,83.15142535198238,84.57702020332816,0.9260595598182655,0
8.390075666154623,10.12402800826187,17.64881880013612,48.91803667843101,0.16169455327398685,0
7.261653426076613,47.90367400596901,146.2309428161266,51.89544881257471,0.9658323197183326,0
0.12726027546813956,18.397037565104224,41.657546374954066,31.53835986745892,0.2057943769894217,0
-1.1086484985306129,16.346580816903955,52.58782074907932,57.73117786128255,0.7415661084668296,0
0.6953861225090039,7.444402516622234,52.55195171570383,33.19590843134492,0.5466772648973117,0
3.8544241377221162,15.280210774510744,42.25833269642899,4.887672009923579,0.8844787275967592,0
-0.9790453876568561,43.83253809141003,10.206335092083599,27.92786192909125,0.5539932555031309,0
4.36223361773701,49.81671688136237,112.10827117231949,1.6315252972524772,0.5345592191563087,0
1.1411747828686067,18.415476525342417,145.35836997189995,97.8571239186288,0.1954580003683999,0
3.2807077127797033,22.430531547727128,41.40108765990631,96.608973772155,0.16622936205165872,0
1.5418979370297503,36.10354691013685,102.82660685247915,40.1203744497582,0.9164891511155142,0
-0.5830136068712353,44.30978902325373,113.86548577422012,73.10871457962496,0.32783819885003407,1
9.226799604432351,29.652216709339207,128.77955307267348,35.234803742632074,0.37208225496289593,0
6.454086912396413,19.576284908891466,69.16808758190527,67.43822255151163,0.7598236584283884,0
-2.8983023635032117,20.631092042431188,52.41032678966009,80.73757426155193,0.33882348242280735,0
8.027019638468692,34.78090732484034,55.54131876322435,94.72886822453184,0.9520624466390027,0
2.3114679737427046,0.16091318021393408,109.7669866337918,40.62101530911753,0.7379277689988003,0
8.41828340341137,30.979466872992035,124.34912531078905,78.54650031264872,0.59742924257342,0
6.997828839209728,17.77465052206787,35.425955485924376,27.32691661257976,0.8808951605447525,0
1.3782025670385014,39.70986656385421,61.93174114208713,99.04289807557119,0.04960590834948275,0
-4.662960375198239,4.649531991156608,136.271627544881,3.551190277670763,0.25706269218920874,0
-0.9698396092258088,29.410113347419525,122.9370927572635,60.749351843610974,0.46503633422090995,1
3.1245132199130037,24.04864449430619,147.88017638674663,66.29109218348138,0.22697853947152102,0
4.5021732973922095,32.11627629526137,115.59475635549131,69.11651015033875,0.7439051873021519,0
-1.1316847185019658,3.2426797241484175,65.04732814390911,12.918370300119813,0.9192080310537252,0
-2.909658888907638,28.999189371406565,92.68929675924929,93.91444856383991,0.4237701199309234,1
7.523953551989488,28.074229397976186,102.54199559462484,18.937144625958197,0.34213260011189495,0
9.766032710553281,28.033004720808545,20.983814284397354,62.65258692074427,0.9615507321375663,0
2.8853527345402874,30.17438332982274,86.22957427454111,23.044931833185412,0.44485243282754083,0
-2.4248107122754474,33.82339686131811,109.30491598616534,31.414425285105818,0.4890484004492832,1
-0.9153901022094661,40.249449984038485,33.42498256014845,55.09939563108431,0.35164987234190537,0
-4.724139851787999,13.491036006410717,119.288440439578,42.302148437893074,0.9095484730121384,0
8.714482098407485,41.2524705090031,91.72818927197562,16.862334496674123,0.5689554832818507,0
-3.233733756647883,24.91278411317268,143.31104999766325,17.92270383966398,0.7621745871816447,1
3.6477471327138034,3.8529139567165585,15.939121748964837,42.39633402811717,0.8118067183508864,0
-0.88917168969191,2.92754646219896,47.145659257765374,75.97101484927457,0.3418490419172582,0
3.3126700377369005,16.71191593480304,94.21754310197537,89.89850003793107,0.43369433132038004,0
4.771305825277963,39.24484885557338,51.518387708830296,9.3286385636789,0.8484717744062646,0
7.446127055608024,35.384046737045786,110.0193829699739,39.917286848380705,0.36325535167581025,0
-1.9036809235909518,39.43074823362032,116.26073955307034,10.924310808564787,0.7939351334518513,1
-4.835062570122793,25.86345282208047,24.352234969306423,2.6426555826271905,0.9409923225744371,0
-2.946715548967891,22.00994989777453,81.93962498894749,66.5101495817517,0.623210373068007,1
8.500279627721577,7.372626335314197,81.24467778274783,60.642494754692194,0.7416272874518889,0
8.108351163437728,16.40963768046558,61.69930783017575,17.138892267673736,0.8050973120411349,0
3.9611965325546237,21.700968308693763,140.6094807597541,24.147470476213346,0.8450396488966425,0
4.0077529065048,4.430021483980862,125.85088478225097,3.34706761080732,0.39505333785679597,0
4.975550118193832,11.030597635560563,107.60931346734915,83.65977336374597,0.05126345917599817,0
-2.3694308206482564,29.91126470318694,110.00572900289966,97.4943690088066,0.4018762712367395,1
8.716179188874397,36.783155711959495,74.64026013383668,14.41049414267439,0.6737562297840898,0
1.2815578733810966,49.91737556964748,138.93923295352062,23.916046162764513,0.4503503857807928,0
